event_type,created_at,company,title,location,expertise/department,url
discovered,2026-06-16T01:52:08+00:00,Outlier,Bring Your Voice to AI Training - Finnish,Remote - Finland,Language - Finnish,https://app.outlier.ai/en/expert/opportunities/4678142005
discovered,2026-06-16T01:52:08+00:00,Outlier,Bring Your Voice to AI Training - Dutch,Remote - Netherlands,Language - Dutch,https://app.outlier.ai/en/expert/opportunities/4678154005
discovered,2026-06-16T01:52:08+00:00,Outlier,Bring Your Voice to AI Training - Bengali,Remote - India,Language - Bengali,https://app.outlier.ai/en/expert/opportunities/4678139005
discovered,2026-06-16T01:52:08+00:00,Outlier,Bring Your Perspective to AI Training — Blind & Low Vision,Remote - United States,Specialist - Media & Communications,https://app.outlier.ai/en/expert/opportunities/4703105005
discovered,2026-06-16T01:52:08+00:00,Outlier,Bangla Freelance Writer,"Remote - Bangladesh, India",Language - Bengali,https://app.outlier.ai/en/expert/opportunities/4423296005
reactivated,2026-06-16T01:07:27+00:00,Invisible Technologies,Enterprise Solutions Associate,"Austin, Texas - Hybrid; New York - Hybrid; San Francisco Bay Area - Hybrid; Washington DC–Baltimore - Hybrid",Unknown,https://job-boards.eu.greenhouse.io/invisibletech/jobs/4649462101
discovered,2026-06-16T01:00:49+00:00,Mercor,Open Source Applied Engineer Talent Network,Remote,Software Engineering,https://work.mercor.com/jobs/list_AAABlzI3p6G_LDaGWuNNEa6l
discovered,2026-06-16T01:00:49+00:00,Mercor,Python SWE,Remote,Software Engineering,https://work.mercor.com/jobs/list_AAABl8f-EJV6TYkTcM1LxpPK
discovered,2026-06-16T01:00:49+00:00,Mercor,Product Design/UX Expert,Remote,Arts & Design,https://work.mercor.com/jobs/list_AAABl5-o2AWICwoAkydNgohP
discovered,2026-06-16T01:00:49+00:00,Mercor,Customer Success Engineer (LatAm),South America,Software Engineering,https://work.mercor.com/jobs/list_AAABliGYkFbpS3MDnVRJD5mI
discovered,2026-06-16T01:00:49+00:00,Mercor,Customer Success Engineer (India),India,Software Engineering,https://work.mercor.com/jobs/list_AAABmHoIAwg4LAWqj_lGQZwG
discovered,2026-06-16T01:00:49+00:00,Mercor,Investment Banking Expert,Remote,Finance,https://work.mercor.com/jobs/list_AAABma1vU-om5-M60BNB7qGc
discovered,2026-06-16T01:00:49+00:00,Mercor,Private Equity Expert,Remote,Finance,https://work.mercor.com/jobs/list_AAABma2CDcUFzlFWk4pFtr-h
discovered,2026-06-16T01:00:49+00:00,Mercor,Corporate Finance Expert,Remote,Finance,https://work.mercor.com/jobs/list_AAABma2LKquJPz8ym99Oi41g
discovered,2026-06-16T01:00:49+00:00,Mercor,Venture Capital Expert,Remote,Finance,https://work.mercor.com/jobs/list_AAABma2ZUAY6qJXJRCdFIoVk
discovered,2026-06-16T01:00:49+00:00,Mercor,"Family Medicine / Primary Care Physician (San Francisco based, Talent Network)",On site,Medicine,https://work.mercor.com/jobs/list_AAABmg-4qQcPC7gJSpNLYqH3
discovered,2026-06-16T01:00:49+00:00,Mercor,Medical Secretaries and Administrative Assistants,Remote,Medicine,https://work.mercor.com/jobs/list_AAABmhkPS6I8KidJDQxHBJYE
discovered,2026-06-16T01:00:49+00:00,Mercor,Management & Strategy Consultants (MBB/Big 5),Remote,Business Operations,https://work.mercor.com/jobs/list_AAABmu1UcrKMfGwlYNNP64qU
discovered,2026-06-16T01:00:49+00:00,Mercor,Dutch Audio Generalist Evaluator Expert,Remote,Language and Audio,https://work.mercor.com/jobs/list_AAABm8WTf2kt4QH2l-FIhJEH
discovered,2026-06-16T01:00:49+00:00,Mercor,SOC Investigation Specialist Talent Network,Remote,Data Analysis,https://work.mercor.com/jobs/list_AAABm9Edxc-X1o57aoNE9Ylz
discovered,2026-06-16T01:00:49+00:00,Mercor,Argentinian Spanish Audio Generalist Evaluator Expert,Remote,Language and Audio,https://work.mercor.com/jobs/list_AAABnEtpyks752FEfxFAtL48
discovered,2026-06-16T01:00:49+00:00,Mercor,Equity Research Expert,Remote,Finance,https://work.mercor.com/jobs/list_AAABnGrPnP-dfUgYkaFLdrYE
discovered,2026-06-16T01:00:49+00:00,Mercor,Clinical Research Experts (Chemistry and Biology),Remote,"Life, Physical, and Social Science",https://work.mercor.com/jobs/list_AAABnHAyiFW3aGpQfldGsoAS
discovered,2026-06-16T01:00:49+00:00,Mercor,Full-Stack Engineer Talent Network,Remote,Software Engineering,https://work.mercor.com/jobs/list_AAABnHwUEBQJcy230-lMq6-9
discovered,2026-06-16T01:00:49+00:00,Mercor,Backend Engineer Talent Network,Remote,Software Engineering,https://work.mercor.com/jobs/list_AAABnHwex35o5QBU_FhBkZCW
discovered,2026-06-16T01:00:49+00:00,Mercor,DevOps / Platform Engineer Talent Network,Remote,Software Engineering,https://work.mercor.com/jobs/list_AAABnHwmotmNJkvkSDZK5Yz0
discovered,2026-06-16T01:00:49+00:00,Mercor,Frontend Engineer Talent Network,Remote,Software Engineering,https://work.mercor.com/jobs/list_AAABnHwqmLo6wvviVuRHh7T3
discovered,2026-06-16T01:00:49+00:00,Mercor,"Physics PhD Experts (General Relativity, Astrophysics & Cosmology)",Remote,"Life, Physical, and Social Science",https://work.mercor.com/jobs/list_AAABnICe_sDl_H0tP3NFX6fL
discovered,2026-06-16T01:00:49+00:00,Mercor,"Physics PhD Experts (String theory, QFT, Particle physics & Nuclear physics)",Remote,"Life, Physical, and Social Science",https://work.mercor.com/jobs/list_AAABnIClztaCwqP51opEG45T
discovered,2026-06-16T01:00:49+00:00,Mercor,"Physics PhD Experts (Advanced Quantum, Electrodynamics & Classical Mechanics)",Remote,"Life, Physical, and Social Science",https://work.mercor.com/jobs/list_AAABnIC9t9Boq6RoblNDtr4i
discovered,2026-06-16T01:00:49+00:00,Mercor,"Physics PhD Experts (Statistical Mechanics, Condensed Matter & AMO Physics)",Remote,"Life, Physical, and Social Science",https://work.mercor.com/jobs/list_AAABnIDBDLMfIJTFXUdD4qXt
discovered,2026-06-16T01:00:49+00:00,Mercor,Google Workspace & Business Profile Owners,Remote,Business Operations,https://work.mercor.com/jobs/list_AAABnJgt_BFNmaWvyuJD6pPn
discovered,2026-06-16T01:00:49+00:00,Mercor,Software Engineer (AI-Native Platform & Integrations),Remote,Software Engineering,https://work.mercor.com/jobs/list_AAABnJxZFVfIEAN0_ZNOCrGk
discovered,2026-06-16T01:00:49+00:00,Mercor,Business Intelligence Analyst Talent Network,Remote,Data Analysis,https://work.mercor.com/jobs/list_AAABnJyE_If_2vn0hvhMxLnv
discovered,2026-06-16T01:00:49+00:00,Mercor,Machine Learning Engineer Talent Network,Remote,Software Engineering,https://work.mercor.com/jobs/list_AAABnJzIt-SOsdwOeF5Ebarf
discovered,2026-06-16T01:00:49+00:00,Mercor,Physician Talent Network,Remote,Medicine,https://work.mercor.com/jobs/list_AAABnJzK0z1CNefOyERAAb9m
discovered,2026-06-16T01:00:49+00:00,Mercor,Nursing Talent Network,Remote,Medicine,https://work.mercor.com/jobs/list_AAABnJzRBPRcrO1IUeVFkqqc
discovered,2026-06-16T01:00:49+00:00,Mercor,Physicist Talent Network,Remote,"Life, Physical, and Social Science",https://work.mercor.com/jobs/list_AAABnJzhSEoldeI_qvBLq6pS
discovered,2026-06-16T01:00:49+00:00,Mercor,Lawyer Talent Network,Remote,Law,https://work.mercor.com/jobs/list_AAABnJz6-RP8K0Qe1IxHK6LT
discovered,2026-06-16T01:00:49+00:00,Mercor,Mathematician Talent Network,Remote,Data Analysis,https://work.mercor.com/jobs/list_AAABnJ0BfkepVYhBI7hH_5wP
discovered,2026-06-16T01:00:49+00:00,Mercor,Biologist Talent Network,Remote,"Life, Physical, and Social Science",https://work.mercor.com/jobs/list_AAABnJ0CrCN6LLqupi9Bf6jc
discovered,2026-06-16T01:00:49+00:00,Mercor,Chemist Talent Network,Remote,"Life, Physical, and Social Science",https://work.mercor.com/jobs/list_AAABnJ0EyzP13xP26dJJXKpS
discovered,2026-06-16T01:00:49+00:00,Mercor,Financial Analyst Talent Network,Remote,Finance,https://work.mercor.com/jobs/list_AAABnJ0GDeo6y-KRhahHKrzF
discovered,2026-06-16T01:00:49+00:00,Mercor,HR & Administration Specialist Talent Network,Remote,Business Operations,https://work.mercor.com/jobs/list_AAABnJ0HTJ8DWBVFUwtKbrNa
discovered,2026-06-16T01:00:49+00:00,Mercor,Marketing Specialist Talent Network,Remote,Business Operations,https://work.mercor.com/jobs/list_AAABnJ0Inam2YWpSD1xI1ZX9
discovered,2026-06-16T01:00:49+00:00,Mercor,Graphic & UX/UI Designer Talent Network,Remote,Arts & Design,https://work.mercor.com/jobs/list_AAABnJ0LvLdNuRT_1I9Iib8_
discovered,2026-06-16T01:00:49+00:00,Mercor,Physical Scientist Talent Network,Remote,"Life, Physical, and Social Science",https://work.mercor.com/jobs/list_AAABnJ0M26ceiz86vu1MT759
discovered,2026-06-16T01:00:49+00:00,Mercor,Management Consultant Talent Network,Remote,Business Operations,https://work.mercor.com/jobs/list_AAABnJ0O3XD6A34Rv91Ad60d
discovered,2026-06-16T01:00:49+00:00,Mercor,Compliance & Risk Specialist Talent Network,Remote,Law,https://work.mercor.com/jobs/list_AAABnJ0Tj07Vgzf7imVMBZB6
discovered,2026-06-16T01:00:49+00:00,Mercor,Customer Success Engineer (India),Remote,Software Engineering,https://work.mercor.com/jobs/list_AAABnOP9NgGZSJmIf4dF5rx2
discovered,2026-06-16T01:00:49+00:00,Mercor,Physics PhD,Remote,"Life, Physical, and Social Science",https://work.mercor.com/jobs/list_AAABnRv1Qx3JfVJecKJOS6p6
discovered,2026-06-16T01:00:49+00:00,Mercor,Hong Kong Lawyer,Remote,Law,https://work.mercor.com/jobs/list_AAABnSBWEqZWKGvO6gpCVZ9j
discovered,2026-06-16T01:00:49+00:00,Mercor,Building Code & Permitting Specialists (ONLY Cal & FL),Remote,Other Engineering,https://work.mercor.com/jobs/list_AAABnVUuWqthN7BfXwNJEYgZ
discovered,2026-06-16T01:00:49+00:00,Mercor,Fixed Income Trading Professional,Remote,Finance,https://work.mercor.com/jobs/list_AAABnXEJDF4WwyFGir1Cmptb
discovered,2026-06-16T01:00:49+00:00,Mercor,Physics - Research Collaborator,"Remote, US","Life, Physical, and Social Science",https://work.mercor.com/jobs/list_AAABnY2bY35ToB0GUTNAsJLX
discovered,2026-06-16T01:00:49+00:00,Mercor,Investment Banking Expert,Remote,Finance,https://work.mercor.com/jobs/list_AAABnY3OdDnOsISqayZBSpEc
discovered,2026-06-16T01:00:49+00:00,Mercor,RTL Design Engineers,"Remote, USA/Canada",Other Engineering,https://work.mercor.com/jobs/list_AAABnZzSux7caY6pXA1O9b6P
discovered,2026-06-16T01:00:49+00:00,Mercor,IP Law Expert,Remote,Law,https://work.mercor.com/jobs/list_AAABnbZsIeHelfhyGU9CYp7B
discovered,2026-06-16T01:00:49+00:00,Mercor,Legal Technology Expert,Remote,Law,https://work.mercor.com/jobs/list_AAABnbZsP8rVe0Qk8aRJY7jZ
discovered,2026-06-16T01:00:49+00:00,Mercor,Medical Devices Expert,Remote,Law,https://work.mercor.com/jobs/list_AAABnbZvDKIb-RuZETZLroCz
discovered,2026-06-16T01:00:49+00:00,Mercor,Social Work Expert,Remote,"Life, Physical, and Social Science",https://work.mercor.com/jobs/list_AAABnbZvZkzU0BqxmLBK_Ztw
discovered,2026-06-16T01:00:49+00:00,Mercor,Manufacturing - Automotive (Mechanical Engineering) Expert,Remote,Other Engineering,https://work.mercor.com/jobs/list_AAABnbZwASvfuamMtBVK3Z9m
discovered,2026-06-16T01:00:49+00:00,Mercor,Network Engineer - Data for Autonomous Systems annotation,Remote,Data Analysis,https://work.mercor.com/jobs/list_AAABnbaskXEcFaW_gzRGbLqw
discovered,2026-06-16T01:00:49+00:00,Mercor,Junior Investment Analyst (Buy-Side),Remote,Finance,https://work.mercor.com/jobs/list_AAABnb4Ibd0GWZLZLgNGyJSv
discovered,2026-06-16T01:00:49+00:00,Mercor,Senior Investment Analyst (Buy-Side),Remote,Finance,https://work.mercor.com/jobs/list_AAABnb4REESfHzfJKDJH07gE
discovered,2026-06-16T01:00:49+00:00,Mercor,Portfolio Manager (Buy-Side),Remote,Finance,https://work.mercor.com/jobs/list_AAABnb4XJDennPfi04RGnqY7
discovered,2026-06-16T01:00:49+00:00,Mercor,Retail Investment Research Specialist (Individual Investor Focus),Remote,Finance,https://work.mercor.com/jobs/list_AAABnb5GLDSdU2BA_JBINYZa
discovered,2026-06-16T01:00:49+00:00,Mercor,Network Engineer (with Programming) – Data & AI Systems,Remote,Data Analysis,https://work.mercor.com/jobs/list_AAABnb9KolW0fIKuO3hN16JO
discovered,2026-06-16T01:00:49+00:00,Mercor,Legal Expert — Transactional / Corporate,Remote,Law,https://work.mercor.com/jobs/list_AAABndKk8wND-PxLaqFAq5HH
discovered,2026-06-16T01:00:49+00:00,Mercor,IP Expert — Patent / Trademark,Remote,Law,https://work.mercor.com/jobs/list_AAABndKk9s-Lxrf5jvtAkomu
discovered,2026-06-16T01:00:49+00:00,Mercor,Legal Expert — Employment / Labor,Remote,Law,https://work.mercor.com/jobs/list_AAABndg_Lkzb9IZVs8tKdoTx
discovered,2026-06-16T01:00:49+00:00,Mercor,Legal Expert — Compliance / Regulatory,Remote,Law,https://work.mercor.com/jobs/list_AAABndg_NcG-SmhZx9FDtKp7
discovered,2026-06-16T01:00:49+00:00,Mercor,"Legal Expert — Specialist (Real Estate, Tax, Bankruptcy, Estates)",Remote,Law,https://work.mercor.com/jobs/list_AAABndg_RNpbXWzkJnJJyrtA
discovered,2026-06-16T01:00:49+00:00,Mercor,Expert Professionals - Supply Chain & Manufacturing,United States,Business Operations,https://work.mercor.com/jobs/list_AAABndlXM2zmBH8DjWBC-qmV
discovered,2026-06-16T01:00:49+00:00,Mercor,Expert Professionals - Consulting,United States,Business Operations,https://work.mercor.com/jobs/list_AAABndlXUGdmSPsmhX5IK6Qt
discovered,2026-06-16T01:00:49+00:00,Mercor,Expert Professionals - Operations,United States,Business Operations,https://work.mercor.com/jobs/list_AAABndlXXp3YPj6RjGRJ0JFN
discovered,2026-06-16T01:00:49+00:00,Mercor,Gamers,Remote,Miscellaneous,https://work.mercor.com/jobs/list_AAABnd-ug7i2tgaJE3pCpY7N
discovered,2026-06-16T01:00:49+00:00,Mercor,Expert Professionals — AI/ML,Remote,Data Analysis,https://work.mercor.com/jobs/list_AAABnfRDs7DWr11gIBdKmINR
discovered,2026-06-16T01:00:49+00:00,Mercor,STEM PhD Experts,Remote,"Life, Physical, and Social Science",https://work.mercor.com/jobs/list_AAABnfRD3b6Twu4shrhM-5UZ
discovered,2026-06-16T01:00:49+00:00,Mercor,Data Science Experts,Remote,Data Analysis,https://work.mercor.com/jobs/list_AAABnfRD77wIejDMajtBAqrM
discovered,2026-06-16T01:00:49+00:00,Mercor,Customer Success Engineer (LatAm),Remote,Software Engineering,https://work.mercor.com/jobs/list_AAABnfiedfZUWZxgc0lLT79a
discovered,2026-06-16T01:00:49+00:00,Mercor,Biology & Biophysics Researchers (Part-time),Remote,"Life, Physical, and Social Science",https://work.mercor.com/jobs/list_AAABngr7on6gcWmvKh5OHoWS
discovered,2026-06-16T01:00:49+00:00,Mercor,Chemistry Researchers (Part-time),Remote,"Life, Physical, and Social Science",https://work.mercor.com/jobs/list_AAABng2NoAUb8kixvstENpET
discovered,2026-06-16T01:00:49+00:00,Mercor,Generalist - English & Bengali,Remote,Miscellaneous,https://work.mercor.com/jobs/list_AAABnh7hosVpG_ST5_FEQaWo
discovered,2026-06-16T01:00:49+00:00,Mercor,Generalist - English & Urdu,Remote,Data Analysis,https://work.mercor.com/jobs/list_AAABnh7mERojALuuS95DEpcR
